[1.123s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.338s] Invoked command in '/home/mehul/elec555_ws/build/simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/mehul/elec555_ws/build/simulator -- -j16 -l16
[1.341s] Invoking command in '/home/mehul/elec555_ws/build/simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehul/elec555_ws/install/teleop_ctrl:/home/mehul/elec555_ws/install/sdk:/home/mehul/elec555_ws/install/ros_robot_controller:/home/mehul/elec555_ws/install/robot_cam:/home/mehul/elec555_ws/install/peripherals:/home/mehul/elec555_ws/install/controller:/home/mehul/elec555_ws/install/calibration:/home/mehul/elec555_ws/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/mehul/elec555_ws/build/simulator
[1.350s] -- Install configuration: ""
[1.350s] -- Execute custom install script
[1.350s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//__pycache__/robot_description.launch.cpython-310.pyc
[1.350s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//display.launch.py
[1.350s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//robot_description.launch.py
[1.350s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/launch//rviz.launch.py
[1.350s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/rviz//view.rviz
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//imu.urdf.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//inertial_matrix.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//lidar.urdf.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//materials.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//mecanum.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/urdf//mentorpi.xacro
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//base_link.STL
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//cam_Link.STL
[1.351s] -- Up-to-date symlink: /home/mehul/elec555_ws/install/simulator/share/simulator/meshes//lidar_Link.STL
